feature,mean_abs_shap,rank
Urine_low_output_hours_last12,0.4280581305997321,1
Creatinine_delta,0.31297913988184395,2
Urine_ml_per_kg_hr_last6_mean,0.2704682408126397,3
Age_first,0.19090421539216193,4
Weight_last,0.13799472621961223,5
Glucose_std,0.13089630520034867,6
HCT_delta,0.11691124340831767,7
Urine_last6_sum,0.11503851672122278,8
Creatinine_mean,0.11327277465194341,9
Creatinine_last,0.10998836352295464,10
RespRate_count,0.10971106657351679,11
NIDiasABP_last,0.10789856564352407,12
Weight_max,0.09805974880085869,13
RespRate_delta,0.09799752179044112,14
RespRate_mean,0.09578579772642588,15
NISysABP_last,0.09294594365354682,16
HR_min,0.08668317044862199,17
PaO2_std,0.08283182226578995,18
ICUType_first,0.08125494112257341,19
HCT_last,0.07961876103713585,20
Platelets_last,0.07267657932517757,21
BUN_mean,0.0722205742904067,22
RespRate_std,0.07124436601102582,23
SysABP_min,0.06691691693174266,24
Temp_mean,0.06242558691550153,25
K_std,0.061710444143124585,26
Creatinine_relative_delta,0.05710791435699785,27
NIMAP_delta,0.05694548839603978,28
SysABP_last,0.05678099231520023,29
BUN_last,0.05643014204153043,30
WBC_delta,0.05621282307969148,31
BUN_Creatinine_ratio_last,0.0560840961392517,32
PaO2_max,0.0552636461649877,33
Platelets_std,0.05436013130653153,34
PaO2_last,0.054008470442688736,35
SysABP_delta,0.05145032885685475,36
Weight_count,0.051314254794293995,37
Weight_mean,0.050883126561885976,38
pH_std,0.049779745952870325,39
RespRate_max,0.0483827485482482,40
NISysABP_max,0.04789315802188817,41
WBC_min,0.04768498300876369,42
Urine_ml_per_kg_hr_last12_mean,0.0474725189291358,43
NISysABP_mean,0.04726756910195013,44
Urine_ml_per_kg_hr_min,0.04649514294127588,45
MechVent_count,0.04482738201848219,46
K_mean,0.044741717893536044,47
BUN_min,0.04468683219613859,48
PaO2_count,0.04424591426971164,49
NIMAP_last,0.04423140692769725,50
SysABP_std,0.044161459275927496,51
HR_std,0.044011553931480436,52
NIMAP_min,0.04381655979901763,53
NISysABP_delta,0.04363648712345431,54
WBC_last,0.0434589412293253,55
pH_last,0.04274041899485769,56
Urine_last12_sum,0.04201737475311918,57
Platelets_min,0.04103936723952135,58
PaO2_min,0.040206141066061685,59
FiO2_mean,0.0384979213713811,60
Na_last,0.03737001040460022,61
MAP_mean,0.03703766083241117,62
Mg_delta,0.03697972608695214,63
Lactate_last,0.03649943042174212,64
Urine_longest_low_output_streak,0.035943814189300975,65
Urine_sum,0.03592468899542157,66
HCO3_mean,0.03525354023681309,67
K_delta,0.033622885335818385,68
pH_count,0.03321604273089676,69
HCT_max,0.03273403008616207,70
Temp_delta,0.032543607460646544,71
Temp_min,0.03237097624362913,72
NIMAP_max,0.03076342021819549,73
Urine_count,0.030474058970232185,74
NIDiasABP_delta,0.029865056213129158,75
Mg_mean,0.029572239934190947,76
HR_max,0.029570163826511432,77
PaCO2_std,0.029376168638496767,78
HCT_min,0.029153430718309774,79
BUN_std,0.028322928400686453,80
MAP_max,0.027943879160671137,81
PaCO2_max,0.027936069051823817,82
BUN_Creatinine_ratio_mean,0.0279197706042124,83
Temp_std,0.027726925780407707,84
NISysABP_min,0.02760082900180096,85
FiO2_std,0.027252046917870813,86
WBC_std,0.026918077353882217,87
Na_mean,0.02691439655762393,88
Glucose_last,0.02682700448110625,89
Na_min,0.02666360189693177,90
FiO2_count,0.026597547038269043,91
HR_last,0.02593040530264507,92
pH_min,0.02574097346050523,93
Temp_last,0.025665262580296586,94
Creatinine_max,0.025431956340840816,95
DiasABP_min,0.02522582990088283,96
Glucose_max,0.024725785670570582,97
NIDiasABP_mean,0.024711661827388764,98
Platelets_max,0.024617468402449917,99
Glucose_delta,0.024137882741806838,100
Urine_ml_per_kg_hr_mean,0.024074875681116,101
NIDiasABP_std,0.023647287098451108,102
Temp_count,0.023444315984763736,103
TroponinT_min,0.02342740056903878,104
Lactate_delta,0.023291325118228314,105
HCO3_max,0.023189006438141986,106
HR_delta,0.023029069978864482,107
PaO2_mean,0.022491789430918358,108
HCT_std,0.022219096794883136,109
MAP_min,0.02208865364507105,110
Na_max,0.02190662343393277,111
MAP_delta,0.021562847041030453,112
HCO3_last,0.021551090877230755,113
PaCO2_mean,0.021551044039476688,114
Glucose_min,0.021517055083771795,115
K_min,0.021286537010535782,116
BUN_max,0.020695504666299522,117
HCT_mean,0.020589387441378258,118
PaCO2_count,0.02034371620062523,119
Height_first,0.02023602077886129,120
Mg_last,0.02012264117121439,121
DiasABP_max,0.01961379638433958,122
Platelets_mean,0.019336493332783023,123
Platelets_delta,0.019320760386575923,124
SysABP_max,0.019008641148218586,125
PaCO2_min,0.018782259494682183,126
DiasABP_delta,0.018774501001212703,127
NIMAP_std,0.018760604410905286,128
NIDiasABP_max,0.018699484589801155,129
K_last,0.018626302670920403,130
NISysABP_std,0.018101270148557884,131
GCS_min,0.017646642358029235,132
pH_delta,0.017633950567388257,133
Creatinine_max_minus_min,0.01747259767781222,134
MAP_std,0.01712966148002554,135
Lactate_mean,0.016870249238194003,136
ShockIndex_max,0.016644284435319238,137
GCS_delta,0.01649107443215406,138
MAP_last,0.016397800951925178,139
HR_mean,0.016319224450403895,140
HCO3_std,0.016071018849778282,141
Albumin_std,0.016025501624666136,142
GCS_mean,0.015855581941647406,143
SysABP_mean,0.015730010631338075,144
SaO2_mean,0.015619126456678808,145
PaO2_delta,0.01560334411901776,146
RespRate_last,0.015533913846515054,147
Lactate_std,0.015395243983020421,148
BUN_delta,0.015161669557997021,149
Weight_min,0.015127676161664551,150
Glucose_mean,0.015096043527616365,151
DiasABP_std,0.014958271724430774,152
NIMAP_mean,0.014418934260221974,153
ShockIndex_mean,0.014363045575199443,154
Mg_std,0.01403047960038267,155
WBC_mean,0.013944359609240845,156
Lactate_max,0.013853438110630568,157
WBC_max,0.013766183270428433,158
pH_mean,0.013697538529228248,159
HCO3_min,0.013427704413814271,160
Na_delta,0.013359653559720254,161
K_max,0.013313643006207793,162
ALT_std,0.012662875166751481,163
Temp_max,0.01256389868903114,164
Mg_max,0.012204776092573201,165
Lactate_min,0.012158062656108025,166
GCS_std,0.01210939207219485,167
PaCO2_delta,0.01196849273031036,168
FiO2_min,0.011812860175245837,169
HCO3_delta,0.011639627277105031,170
NIDiasABP_min,0.011352966065610367,171
Bilirubin_min,0.011320997320447217,172
ALP_mean,0.010694384733934302,173
Weight_std,0.010406310946736917,174
Weight_delta,0.010402071852934222,175
Albumin_max,0.010310559210961873,176
pH_max,0.009982235827907214,177
ALP_min,0.009921563924662175,178
Mg_min,0.00967400769426132,179
GCS_last,0.009613368381120773,180
DiasABP_mean,0.009201568925574565,181
DiasABP_last,0.00914089536237115,182
SaO2_std,0.009075872385850585,183
Urine_low_output_hours_24h,0.008823936347695458,184
SaO2_count,0.008672925928924623,185
HCT_count,0.007560505699841514,186
RespRate_min,0.007471019364689583,187
Bilirubin_delta,0.0074238142466365046,188
FiO2_last,0.007325459951052901,189
GCS_count,0.007256801749619694,190
ALT_min,0.007127167523722122,191
SaO2_min,0.006783549048055792,192
AST_max,0.006676649053094958,193
Na_std,0.0065768109030330795,194
AST_min,0.006377531145356481,195
FiO2_missing_rate,0.006354720698491686,196
Albumin_mean,0.0060939575822382165,197
PaCO2_last,0.006041266040401266,198
ALT_mean,0.005991310306107858,199
TroponinI_last,0.00596800681636208,200
ALT_max,0.005913619361989144,201
WBC_count,0.005869610706062975,202
Albumin_min,0.005859529588817817,203
Creatinine_slope_last12,0.005545984291894901,204
NIMAP_count,0.005380134167308281,205
BUN_count,0.0053134010429980155,206
K_count,0.005152162361431803,207
Bilirubin_mean,0.005147362664918506,208
TroponinT_count,0.005145743352686487,209
ALP_max,0.005131699124471909,210
Creatinine_count,0.005118052606174109,211
Platelets_count,0.005020803964255248,212
TroponinT_delta,0.005007059580763783,213
ALT_delta,0.004988191304527468,214
Urine_missing_rate,0.004891106216009583,215
TroponinT_mean,0.004887465332417235,216
FiO2_delta,0.004699253302059619,217
AST_last,0.0046034183281200725,218
TroponinI_max,0.004381438819412563,219
ALP_last,0.004334407235434715,220
AST_mean,0.004301807337584837,221
HCO3_missing_rate,0.00422807299133863,222
Albumin_delta,0.004109275896792915,223
GCS_missing_rate,0.004100198599653683,224
HR_count,0.0039544349008355335,225
SaO2_max,0.00394641185407745,226
TroponinT_max,0.003938020221504876,227
Mg_count,0.003902588279380653,228
Bilirubin_last,0.003871817436522929,229
HCO3_count,0.003867784521928703,230
Bilirubin_missing_rate,0.0038612351614677187,231
SaO2_delta,0.0037555083039328033,232
Cholesterol_last,0.0034287207916452933,233
MAP_below_65_hours,0.0031166035792462585,234
PaCO2_missing_rate,0.0030234927457011623,235
RespRate_missing_rate,0.002918233643579993,236
DiasABP_count,0.0028782528746755225,237
Cholesterol_mean,0.00281563388837806,238
SysABP_below_90_hours,0.0028104472539842392,239
Na_count,0.0027829636273435355,240
GCS_max,0.0027700469557035944,241
K_missing_rate,0.002515582007717883,242
pH_missing_rate,0.002503328199758264,243
SaO2_missing_rate,0.0024941446950870715,244
TroponinI_min,0.002482019086372932,245
AST_count,0.0023825706006878355,246
HCT_missing_rate,0.002378681184036401,247
SaO2_last,0.0023705693818499647,248
Bilirubin_max,0.0022588947290357133,249
NIDiasABP_count,0.0022516237377770147,250
Platelets_missing_rate,0.002200753235821888,251
ALP_delta,0.0021564274143564275,252
Glucose_count,0.0021554197669688283,253
Albumin_missing_rate,0.002038466899296752,254
FiO2_max,0.0020290520900968154,255
Lactate_count,0.0019512052042656716,256
TroponinT_std,0.0019511468012735282,257
NIDiasABP_missing_rate,0.0019202097137737118,258
Mg_missing_rate,0.0018762483949657663,259
MAP_missing_rate,0.0018628287884979958,260
WBC_missing_rate,0.0016957348510153257,261
MechVent_missing_rate,0.0016729942454131288,262
AST_std,0.001663958643797828,263
ALP_std,0.0016501899028558645,264
DiasABP_missing_rate,0.0015841273297608456,265
Gender_first,0.0013964001317521785,266
Albumin_count,0.0013653977386885166,267
HR_missing_rate,0.0013087899785903052,268
Albumin_last,0.0012083758713250096,269
Lactate_missing_rate,0.0011528499133132474,270
Temp_missing_rate,0.0010756229469531895,271
TroponinT_missing_rate,0.001061464472449042,272
NIMAP_missing_rate,0.0010179705622625293,273
Creatinine_missing_rate,0.0009860915177808101,274
Cholesterol_count,0.000976598716047145,275
ALT_last,0.0008949875300396146,276
TroponinI_mean,0.0008838013291428391,277
Na_missing_rate,0.0007472336359605451,278
AST_delta,0.0006787415855013851,279
ALT_count,0.0006218166353503683,280
MAP_count,0.0005608064713365881,281
BUN_missing_rate,0.000555901317605445,282
TroponinT_last,0.0004683113578663808,283
ALT_missing_rate,0.0004677965365475459,284
Cholesterol_min,0.00039553209695159907,285
ALP_count,0.0003799257336454237,286
Bilirubin_std,0.00028891175598475764,287
AST_missing_rate,0.0002703076765390082,288
ALP_missing_rate,0.00023290343353830095,289
Bilirubin_count,0.00020401686600917746,290
Glucose_missing_rate,0.00020212438975114627,291
MechVent_mean,0.0,292
MechVent_last,0.0,293
MechVent_max,0.0,294
MechVent_delta,0.0,295
NISysABP_count,0.0,296
NISysABP_missing_rate,0.0,297
SysABP_missing_rate,0.0,298
SysABP_count,0.0,299
PaO2_missing_rate,0.0,300
MechVent_min,0.0,301
MechVent_std,0.0,302
Cholesterol_delta,0.0,303
Cholesterol_max,0.0,304
TroponinI_std,0.0,305
TroponinI_delta,0.0,306
TroponinI_missing_rate,0.0,307
TroponinI_count,0.0,308
Cholesterol_std,0.0,309
Cholesterol_missing_rate,0.0,310
Weight_missing_rate,0.0,311
Creatinine_slope_last6,0.0,312
Urine_any_6h_oliguria,0.0,313
